
######################################################################
# Training NeuroEA on CEC2017_F1 (D=30)
# Output will be saved to: trained_NeuroEA_CEC2017_F1_D30.mat
######################################################################


======================================================================
NEUROEA TRAINING: CEC2017_F1 (D=30)
======================================================================
Outer trainer: GA with pop=50, max_evals=5000
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 17.33%), 0.59s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 18.33%), 0.63s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 19.33%), 0.66s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 20.33%), 0.70s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 21.33%), 0.73s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 22.33%), 0.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 23.33%), 0.81s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 24.33%), 0.84s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 25.33%), 0.88s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 26.33%), 0.91s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 27.33%), 0.95s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 28.33%), 0.98s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 29.33%), 1.02s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 30.33%), 1.05s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 31.33%), 1.09s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 32.33%), 1.12s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 33.33%), 1.15s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 34.33%), 1.20s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 35.33%), 1.23s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 36.33%), 1.27s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 37.33%), 1.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 38.33%), 1.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 39.33%), 1.38s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 40.33%), 1.42s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 41.33%), 1.45s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 42.33%), 1.49s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 43.33%), 1.53s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 44.33%), 1.56s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 45.33%), 1.61s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 46.33%), 1.65s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 47.33%), 1.69s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 48.33%), 1.73s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 49.33%), 1.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 50.33%), 1.80s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 51.33%), 1.84s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 52.33%), 1.88s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 53.33%), 1.92s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 54.33%), 1.96s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 55.33%), 1.99s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 56.33%), 2.03s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 57.33%), 2.07s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 58.33%), 2.11s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 59.33%), 2.15s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 60.33%), 2.19s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 61.33%), 2.23s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 62.33%), 2.27s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 63.33%), 2.31s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 64.33%), 2.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 65.33%), 2.38s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 66.33%), 2.41s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 67.33%), 2.45s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 68.33%), 2.48s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 69.33%), 2.51s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 70.33%), 2.55s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 71.33%), 2.58s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 72.33%), 2.62s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 73.33%), 2.65s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 74.33%), 2.68s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 75.33%), 2.72s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 76.33%), 2.75s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 77.33%), 2.78s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 78.33%), 2.81s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 79.33%), 2.85s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 80.33%), 2.89s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 81.33%), 2.93s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 82.33%), 2.96s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 83.33%), 2.99s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 84.33%), 3.02s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 85.33%), 3.05s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 86.33%), 3.08s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 87.33%), 3.12s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 88.33%), 3.15s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 89.33%), 3.17s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 90.33%), 3.20s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 91.33%), 3.24s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 92.33%), 3.27s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 93.33%), 3.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 94.33%), 3.33s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 95.33%), 3.37s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 96.33%), 3.41s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 97.33%), 3.44s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 98.33%), 3.48s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 99.33%), 3.52s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (100.33%), 3.55s passed...
Eval   96 / Run 3 / Gen 2: seed=108348, fitness=4.031721e+04
NeuroEA on 1-objective 30-variable CEC2017_F1 (  3.33%), 0.02s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  4.33%), 0.11s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  5.33%), 0.14s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  6.33%), 0.19s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  7.33%), 0.24s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  8.33%), 0.29s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  9.33%), 0.33s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 10.33%), 0.36s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 11.33%), 0.40s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 12.33%), 0.44s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 13.33%), 0.48s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 14.33%), 0.52s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 15.33%), 0.56s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 16.33%), 0.59s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 17.33%), 0.64s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 18.33%), 0.68s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 19.33%), 0.73s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 20.33%), 0.76s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 21.33%), 0.81s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 22.33%), 0.86s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 23.33%), 0.90s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 24.33%), 0.95s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 25.33%), 0.99s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 26.33%), 1.03s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 27.33%), 1.05s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 28.33%), 1.08s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 29.33%), 1.12s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 30.33%), 1.15s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 31.33%), 1.18s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 32.33%), 1.21s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 33.33%), 1.24s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 34.33%), 1.27s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 35.33%), 1.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 36.33%), 1.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 37.33%), 1.37s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 38.33%), 1.41s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 39.33%), 1.45s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 40.33%), 1.48s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 41.33%), 1.51s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 42.33%), 1.54s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 43.33%), 1.57s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 44.33%), 1.60s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 45.33%), 1.63s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 46.33%), 1.67s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 47.33%), 1.70s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 48.33%), 1.73s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 49.33%), 1.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 50.33%), 1.81s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 51.33%), 1.85s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 52.33%), 1.88s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 53.33%), 1.91s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 54.33%), 1.94s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 55.33%), 1.97s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 56.33%), 2.00s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 57.33%), 2.03s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 58.33%), 2.06s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 59.33%), 2.10s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 60.33%), 2.15s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 61.33%), 2.18s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 62.33%), 2.21s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 63.33%), 2.25s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 64.33%), 2.28s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 65.33%), 2.31s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 66.33%), 2.35s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 67.33%), 2.38s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 68.33%), 2.42s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 69.33%), 2.46s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 70.33%), 2.50s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 71.33%), 2.53s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 72.33%), 2.56s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 73.33%), 2.59s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 74.33%), 2.62s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 75.33%), 2.65s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 76.33%), 2.68s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 77.33%), 2.71s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 78.33%), 2.74s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 79.33%), 2.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 80.33%), 2.80s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 81.33%), 2.84s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 82.33%), 2.87s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 83.33%), 2.91s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 84.33%), 2.94s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 85.33%), 2.96s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 86.33%), 2.99s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 87.33%), 3.03s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 88.33%), 3.07s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 89.33%), 3.10s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 90.33%), 3.14s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 91.33%), 3.18s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 92.33%), 3.22s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 93.33%), 3.25s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 94.33%), 3.28s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 95.33%), 3.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 96.33%), 3.33s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 97.33%), 3.36s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 98.33%), 3.39s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 99.33%), 3.44s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (100.33%), 3.49s passed...
Eval   97 / Run 1 / Gen 2: seed=109346, fitness=4.345980e+04
NeuroEA on 1-objective 30-variable CEC2017_F1 (  3.33%), 0.02s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  4.33%), 0.13s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  5.33%), 0.17s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  6.33%), 0.20s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  7.33%), 0.25s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  8.33%), 0.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  9.33%), 0.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 10.33%), 0.37s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 11.33%), 0.41s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 12.33%), 0.44s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 13.33%), 0.48s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 14.33%), 0.51s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 15.33%), 0.55s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 16.33%), 0.59s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 17.33%), 0.62s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 18.33%), 0.66s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 19.33%), 0.69s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 20.33%), 0.73s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 21.33%), 0.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 22.33%), 0.80s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 23.33%), 0.83s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 24.33%), 0.86s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 25.33%), 0.90s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 26.33%), 0.94s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 27.33%), 0.97s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 28.33%), 1.01s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 29.33%), 1.04s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 30.33%), 1.08s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 31.33%), 1.11s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 32.33%), 1.15s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 33.33%), 1.20s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 34.33%), 1.24s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 35.33%), 1.27s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 36.33%), 1.31s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 37.33%), 1.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 38.33%), 1.38s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 39.33%), 1.41s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 40.33%), 1.45s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 41.33%), 1.49s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 42.33%), 1.52s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 43.33%), 1.56s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 44.33%), 1.60s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 45.33%), 1.63s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 46.33%), 1.67s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 47.33%), 1.70s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 48.33%), 1.74s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 49.33%), 1.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 50.33%), 1.80s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 51.33%), 1.83s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 52.33%), 1.88s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 53.33%), 1.91s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 54.33%), 1.95s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 55.33%), 1.98s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 56.33%), 2.02s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 57.33%), 2.06s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 58.33%), 2.10s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 59.33%), 2.14s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 60.33%), 2.17s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 61.33%), 2.22s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 62.33%), 2.25s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 63.33%), 2.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 64.33%), 2.35s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 65.33%), 2.39s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 66.33%), 2.44s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 67.33%), 2.49s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 68.33%), 2.53s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 69.33%), 2.59s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 70.33%), 2.63s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 71.33%), 2.67s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 72.33%), 2.71s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 73.33%), 2.75s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 74.33%), 2.79s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 75.33%), 2.82s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 76.33%), 2.86s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 77.33%), 2.89s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 78.33%), 2.92s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 79.33%), 2.95s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 80.33%), 2.98s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 81.33%), 3.01s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 82.33%), 3.05s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 83.33%), 3.08s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 84.33%), 3.11s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 85.33%), 3.14s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 86.33%), 3.17s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 87.33%), 3.21s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 88.33%), 3.24s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 89.33%), 3.27s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 90.33%), 3.30s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 91.33%), 3.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 92.33%), 3.37s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 93.33%), 3.40s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 94.33%), 3.43s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 95.33%), 3.46s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 96.33%), 3.49s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 97.33%), 3.53s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 98.33%), 3.56s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 99.33%), 3.59s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (100.33%), 3.62s passed...
Eval   97 / Run 2 / Gen 2: seed=109347, fitness=7.478430e+04
NeuroEA on 1-objective 30-variable CEC2017_F1 (  3.33%), 0.02s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  4.33%), 0.13s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  5.33%), 0.16s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  6.33%), 0.20s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  7.33%), 0.24s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  8.33%), 0.27s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 (  9.33%), 0.31s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 10.33%), 0.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 11.33%), 0.38s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 12.33%), 0.43s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 13.33%), 0.47s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 14.33%), 0.50s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 15.33%), 0.54s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 16.33%), 0.57s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 17.33%), 0.60s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 18.33%), 0.64s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 19.33%), 0.67s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 20.33%), 0.70s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 21.33%), 0.73s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 22.33%), 0.77s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 23.33%), 0.80s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 24.33%), 0.82s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 25.33%), 0.85s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 26.33%), 0.88s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 27.33%), 0.92s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 28.33%), 0.95s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 29.33%), 0.98s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 30.33%), 1.01s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 31.33%), 1.06s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 32.33%), 1.11s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 33.33%), 1.15s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 34.33%), 1.20s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 35.33%), 1.24s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 36.33%), 1.28s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 37.33%), 1.31s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 38.33%), 1.34s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 39.33%), 1.37s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 40.33%), 1.41s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 41.33%), 1.45s passed...
NeuroEA on 1-objective 30-variable CEC2017_F1 ( 42.33%), 1.50s passed...
